torch 2.9.1+cu128  CUDA 12.8  device=NVIDIA RTX A5000
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.14s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.09s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:00,  1.00it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.45it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]
2026-03-18:05:56:21 INFO     [utils.attention_backends] [attention_backend] SKIPPED: flash4  gpu=SM 8.6  reason=SM < 9.0
2026-03-18:05:56:21 INFO     [utils.attention_backends] [attention_backend] SKIPPED: flash3  gpu=SM 8.6  reason=flash_attn_3 package not installed
2026-03-18:05:56:21 INFO     [utils.attention_backends] [attention_backend] SELECTED: flash2 (with kvcache)  gpu=SM 8.6  requested='auto'
2026-03-18:05:56:22 INFO     [utils.attention_backends] [flash_kvcache_attention] DISPATCHING to backend='flash2'  query=(2, 32, 28, 128)  kv_cache=(2, 4096, 4, 128)  cache_seqlens=[64, 64]
/research/data/transfer/data/n41/fast_v2/v2/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:312: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
W0318 05:57:18.730000 1587863 v2/lib/python3.11/site-packages/torch/_inductor/utils.py:1613] [0/0_1] Not enough SMs to use max_autotune_gemm mode

=== Profiling EAGER ===

  Trace saved to: logs/profile_eager.json

  Top 20 CUDA kernels (eager):
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     249.772ms       172.51%     249.772ms      49.954ms             5  
                                          ProfilerStep*        27.33%      68.409ms       100.00%     250.324ms      50.065ms       0.000us         0.00%     144.786ms      28.957ms             5  
                                           aten::linear         2.38%       5.945ms        24.95%      62.459ms      63.411us       0.000us         0.00%     128.508ms     130.465us           985  
                                           aten::matmul         1.95%       4.886ms        11.31%      28.314ms      49.673us       0.000us         0.00%     118.906ms     208.607us           570  
                                               aten::mm         5.02%      12.560ms         7.88%      19.734ms      34.927us     118.898ms        82.12%     118.898ms     210.438us           565  
         ampere_bf16_s16816gemm_bf16_256x64_ldg8_f2f_tn         0.00%       0.000us         0.00%       0.000us       0.000us      74.538ms        51.48%      74.538ms     266.208us           280  
ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_6...         0.00%       0.000us         0.00%       0.000us       0.000us      36.144ms        24.96%      36.144ms     129.086us           280  
                                            aten::addmm         4.82%      12.076ms         6.96%      17.428ms      41.494us       9.611ms         6.64%       9.611ms      22.883us           420  
ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_3...         0.00%       0.000us         0.00%       0.000us       0.000us       8.021ms         5.54%       8.021ms       1.604ms             5  
ampere_bf16_s16816gemm_bf16_64x64_sliced1x2_ldg8_rel...         0.00%       0.000us         0.00%       0.000us       0.000us       6.405ms         4.42%       6.405ms      45.752us           140  
